sample,accession
PDtr,SRX343342
PD_(E8++),SRX343341
PD_(E8+),SRX343340
PD_(E8)_rep2,SRX343339
PD_(E8)_rep1,SRX343338
PD_(E4+)_rep3,SRX343337
PD_(E4+)_rep2,SRX343336
PD_(E4+)_rep1,SRX343335
PD_(E4)_rep2,SRX343334
PD_(E4)_rep1,SRX343333
P4D_(E2+)_rep2,SRX343332
P4D_(E2+)_rep1,SRX343331
P4D_(E2)_rep2,SRX343330
P4D_(E2)_rep1,SRX343329
P3_(E)_rep3,SRX343328
P3_(E)_rep2,SRX343327
P3_(E)_rep1,SRX343326
Ctr_rep3,SRX343325
Ctr_rep2,SRX343324
Ctr_rep1,SRX343323
C_(E8++)_rep1,SRX343322
C_(E8++)_rep2,SRX343321
C_(E8+),SRX343320
C_(E8)_rep2,SRX343319
C_(E8)_rep1,SRX343318
C_(E4+)_rep2,SRX343317
C_(E4+)_rep1,SRX343316
C_(E4)_rep2,SRX343315
C_(E4)_rep1,SRX343314
C_(E2+)_rep2,SRX343313
C_(E2+)_rep1,SRX343312
C_(E2)_rep3,SRX343311
C_(E2)_rep2,SRX343310
C_(E2)_rep1,SRX343309
C_(E)_rep3,SRX343308
C_(E)_rep2,SRX343307
C_(E)_rep1,SRX343306
ABtr_rep3,SRX343305
ABtr_rep2,SRX343304
ABtr_rep1,SRX343303
AB_(E8++)_rep3,SRX343302
AB_(E8++)_rep2,SRX343301
AB_(E8++)_rep1,SRX343300
AB_(E8+)_rep3,SRX343299
AB_(E8+)_rep2,SRX343298
AB_(E8+)_rep1,SRX343297
AB_(E8)_rep3,SRX343296
AB_(E8)_rep2,SRX343295
AB_(E8)_rep1,SRX343294
AB_(E4+)_rep2,SRX343293
AB_(E4+)_rep1,SRX343292
AB_(E4)_rep3,SRX343291
AB_(E4)_rep2,SRX343290
AB_(E4)_rep1,SRX343289
AB_(E2+)_rep3,SRX343288
AB_(E2+)_rep2,SRX343287
AB_(E2+)_rep1,SRX343286
AB_(E2)_rep3,SRX343285
AB_(E2)_rep2,SRX343284
AB_(E2)_rep1,SRX343283
AB_(E)_rep3,SRX343282
AB_(E)_rep2,SRX343281
AB_(E)_rep1,SRX343280
MStr_rep3,SRX343279
MStr_rep2,SRX343278
MStr_rep1,SRX343277
MS16_(E8++),SRX343276
MS16_(E8+)_rep3,SRX343275
MS16_(E8+)_rep2,SRX343274
MS16_(E8+)_rep1,SRX343273
MS16_(E8)_rep3,SRX343272
MS16_(E8)_rep2,SRX343271
MS16_(E8)_rep1,SRX343270
MS8_(E4+)_rep3,SRX343269
MS8_(E4+)_rep2,SRX343268
MS8_(E4+)_rep1,SRX343267
MS4_(E4)_rep3,SRX343266
MS4_(E4)_rep2,SRX343265
MS4_(E4)_rep1,SRX343264
MS4_(E2+)_rep3,SRX343263
MS4_(E2+)_rep2,SRX343262
MS4_(E2+)_rep1,SRX343261
MS2_(E2)_rep3,SRX343260
MS2_(E2)_rep2,SRX343259
MS2_(E2)_rep1,SRX343258
MS_(E)_rep3,SRX343257
MS_(E)_rep2,SRX343256
MS_(E)_rep1,SRX343255
Etr_rep3,SRX343254
Etr_rep2,SRX343253
Etr_rep1,SRX343252
E8++,SRX343251
E8+_rep3,SRX343250
E8+_rep2,SRX343249
E8+_rep1,SRX343248
E8_rep3,SRX343247
E8_rep2,SRX343246
E8_rep1,SRX343245
E4+_rep3,SRX343244
E4+_rep2,SRX343243
E4+_rep1,SRX343242
E4_rep3,SRX343241
E4_rep2,SRX343240
E4_rep1,SRX343239
E2+_rep3,SRX343238
E2+_rep2,SRX343237
E2+_rep1,SRX343236
E2_rep3,SRX343235
E2_rep2,SRX343234
E2_rep1,SRX343233
E_rep3,SRX343232
E_rep2,SRX343231
E_rep1,SRX343230
AB_(EMS)_rep3,SRX343229
AB_(EMS)_rep2,SRX343228
AB_(EMS)_rep1,SRX343227
P2_(EMS)_rep3,SRX343226
P2_(EMS)_rep2,SRX343225
P2_(EMS)_rep1,SRX343224
EMS_rep3,SRX343223
EMS_rep2,SRX343222
EMS_rep1,SRX343221
AB_(P1)_rep3,SRX343220
AB_(P1)_rep2,SRX343219
AB_(P1)_rep1,SRX343218
P1_rep3,SRX343217
P1_rep2,SRX343216
P1_rep1,SRX343215
mpfc_830,SRX343214
mpfc_810,SRX343213
mpfc_800,SRX343212
mpfc_760,SRX343211
mpfc_750,SRX343210
mpfc_700,SRX343209
mpfc_640,SRX343208
mpfc_630,SRX343207
mpfc_620,SRX343206
mpfc_550,SRX343205
mpfc_510,SRX343204
mpfc_490,SRX343203
mpfc_450,SRX343202
mpfc_430,SRX343201
mpfc_420,SRX343200
mpfc_410_rep2,SRX343199
mpfc_410_rep1,SRX343198
mpfc_400_rep2,SRX343197
mpfc_400_rep1,SRX343196
mpfc_390,SRX343195
mpfc_380_rep2,SRX343194
mpfc_380_rep1,SRX343193
mpfc_370,SRX343192
mpfc_360,SRX343191
mpfc_350,SRX343190
mpfc_340_rep2,SRX343189
mpfc_340_rep1,SRX343188
mpfc_330,SRX343187
mpfc_320,SRX343186
mpfc_300,SRX343185
mpfc_290,SRX343184
mpfc_280,SRX343183
mpfc_270,SRX343182
mpfc_260,SRX343181
mpfc_230,SRX343180
mpfc_220_rep2,SRX343179
mpfc_220_rep1,SRX343178
mpfc_210,SRX343177
mpfc_200_rep2,SRX343176
mpfc_200_rep1,SRX343175
mpfc_190,SRX343174
mpfc_180,SRX343173
mpfc_170,SRX343172
mpfc_160,SRX343171
mpfc_150,SRX343170
mpfc_130,SRX343169
mpfc_120,SRX343168
mpfc_100,SRX343167
mpfc_070,SRX343166
mpfc_060,SRX343165
mpfc_050,SRX343164
mpfc_040,SRX343163
mpfc_020,SRX343162
mpfc_010,SRX343161
2_cell,SRX343160
1_cell,SRX343159
